qtr,clock,playerid,playername,passing_yds,rushing_yds,receiving_yds,receiving_rec,passing_tds,rushing_tds,receiving_tds
1,15:00,00-0026143,M.Ryan,0,4,0,0,0,0,0
1,15:00,00-0031075,A.Blue,0,6,0,0,0,0,0
1,15:00,00-0027966,M.Ingram,0,2,0,0,0,0,0
1,15:00,00-0030287,A.Ellington,0,-1,0,0,0,0,0
1,15:00,00-0029668,A.Luck,0,4,0,0,0,0,0
1,14:55,00-0031237,T.Bridgewater,0,1,0,0,0,0,0
1,14:54,00-0029263,R.Wilson,5,0,0,0,0,0,0
1,14:54,00-0031257,P.Richardson,0,0,5,1,0,0,0
1,14:54,00-0020679,S.Hill,5,0,0,0,0,0,0
1,14:54,00-0030525,T.Austin,0,0,5,1,0,0,0
1,14:53,00-0023459,A.Rodgers,8,0,0,0,0,0,0
1,14:53,00-0026176,J.Nelson,0,0,8,1,0,0,0
1,14:53,00-0030496,L.Bell,0,12,0,0,0,0,0
1,14:52,00-0023500,F.Gore,0,14,0,0,0,0,0
1,14:51,00-0029384,B.Rainey,0,-1,0,0,0,0,0
1,14:47,00-0029701,R.Tannehill,13,0,0,0,0,0,0
1,14:47,00-0029615,L.Miller,0,0,13,1,0,0,0
1,14:34,00-0028002,R.Cobb,0,0,3,1,0,0,0
1,14:34,00-0023459,A.Rodgers,3,0,0,0,0,0,0
1,14:31,00-0027966,M.Ingram,0,3,0,0,0,0,0
1,14:27,00-0029510,J.Grimes,0,3,0,0,0,0,0
1,14:26,00-0029701,R.Tannehill,2,0,0,0,0,0,0
1,14:26,00-0026901,M.Wallace,0,0,2,1,0,0,0
1,14:25,00-0022736,S.Jackson,0,2,0,0,0,0,0
1,14:24,00-0031391,T.Mason,0,2,0,0,0,0,0
1,14:20,00-0025430,D.Stanton,12,0,0,0,0,0,0
1,14:20,00-0031051,Jo. Brown,0,0,12,1,0,0,0
1,14:17,00-0031376,J.McKinnon,0,6,0,0,0,0,0
1,14:17,00-0025399,M.Lynch,0,3,0,0,0,0,0
1,14:17,00-0029675,T.Richardson,0,1,0,0,0,0,0
1,14:13,00-0022942,P.Rivers,22,0,0,0,1,0,0
1,14:13,00-0022414,M.Floyd,0,0,22,1,0,0,1
1,14:11,00-0031045,C.Hyde,0,5,0,0,0,0,0
1,14:02,00-0026144,D.McFadden,0,2,0,0,0,0,0
1,13:58,00-0020531,D.Brees,16,0,0,0,0,0,0
1,13:58,00-0030085,K.Stills,0,0,16,1,0,0,0
1,13:52,00-0023459,A.Rodgers,64,0,0,0,0,0,0
1,13:52,00-0026176,J.Nelson,0,0,64,1,0,0,0
1,13:50,00-0020679,S.Hill,33,0,0,0,0,0,0
1,13:50,00-0027006,K.Britt,0,0,33,1,0,0,0
1,13:50,00-0021206,J.McCown,16,0,0,0,0,0,0
1,13:50,00-0023496,V.Jackson,0,0,16,1,0,0,0
1,13:49,00-0029701,R.Tannehill,10,0,0,0,0,0,0
1,13:49,00-0031382,J.Landry,0,0,10,1,0,0,0
1,13:45,00-0030496,L.Bell,0,19,0,0,0,0,0
1,13:43,00-0026143,M.Ryan,3,0,0,0,0,0,0
1,13:43,00-0023462,R.White,0,0,3,1,0,0,0
1,13:41,00-0025430,D.Stanton,5,0,0,0,0,0,0
1,13:41,00-0031044,T.Niklas,0,0,5,1,0,0,0
1,13:40,00-0027966,M.Ingram,0,3,0,0,0,0,0
1,13:33,00-0029668,A.Luck,2,0,0,0,0,0,0
1,13:33,00-0025637,A.Bradshaw,0,0,2,1,0,0,0
1,13:32,00-0027974,C.Kaepernick,6,0,0,0,0,0,0
1,13:32,00-0022084,A.Boldin,0,0,6,1,0,0,0
1,13:24,00-0029384,B.Rainey,0,2,0,0,0,0,0
1,13:23,00-0023436,A.Smith,3,0,0,0,0,0,0
1,13:23,00-0028987,P.Supernaw,0,0,3,1,0,0,0
1,13:17,00-0026625,B.Hoyer,12,0,0,0,0,0,0
1,13:17,00-0023921,M.Austin,0,0,12,1,0,0,0
1,13:14,00-0029615,L.Miller,0,2,0,0,0,0,0
1,13:14,00-0027966,M.Ingram,0,5,0,0,0,0,0
1,13:13,00-0031376,J.McKinnon,0,23,0,0,0,0,0
1,13:04,00-0030496,L.Bell,0,5,0,0,0,0,0
1,13:01,00-0031391,T.Mason,0,2,0,0,0,0,0
1,12:54,00-0030287,A.Ellington,0,17,0,0,0,0,0
1,12:52,00-0027758,R.Cooper,0,0,11,1,0,0,0
1,12:52,00-0026898,M.Sanchez,11,0,0,0,0,0,0
1,12:49,00-0023500,F.Gore,0,2,0,0,0,0,0
1,12:47,00-0031376,J.McKinnon,0,-3,0,0,0,0,0
1,12:47,00-0030656,I.Crowell,0,-1,0,0,0,0,0
1,12:44,00-0023436,A.Smith,6,0,0,0,0,0,0
1,12:44,00-0026213,J.Charles,0,0,6,1,0,0,0
1,12:44,00-0021206,J.McCown,0,3,0,0,0,0,0
1,12:44,00-0019596,T.Brady,3,0,0,0,0,0,0
1,12:44,00-0027994,S.Vereen,0,0,3,1,0,0,0
1,12:33,00-0027029,L.McCoy,0,3,0,0,0,0,0
1,12:31,00-0020531,D.Brees,2,0,0,0,0,0,0
1,12:31,00-0030085,K.Stills,0,0,2,1,0,0,0
1,12:31,00-0031280,D.Carr,12,0,0,0,0,0,0
1,12:31,00-0030000,K.Thompkins,0,0,12,1,0,0,0
1,12:24,00-0029701,R.Tannehill,12,0,0,0,0,0,0
1,12:24,00-0031382,J.Landry,0,0,12,1,0,0,0
1,12:22,00-0030496,L.Bell,0,-1,0,0,0,0,0
1,12:21,00-0026898,M.Sanchez,20,0,0,0,0,0,0
1,12:21,00-0026995,J.Maclin,0,0,20,1,0,0,0
1,12:17,00-0026213,J.Charles,0,2,0,0,0,0,0
1,12:17,00-0020679,S.Hill,3,0,0,0,0,0,0
1,12:17,00-0027061,J.Cook,0,0,3,1,0,0,0
1,12:12,00-0025430,D.Stanton,42,0,0,0,1,0,0
1,12:12,00-0029638,M.Floyd,0,0,42,1,0,0,1
1,12:05,00-0027974,C.Kaepernick,0,16,0,0,0,0,0
1,12:02,00-0031237,T.Bridgewater,7,0,0,0,0,0,0
1,12:02,00-0031376,J.McKinnon,0,0,7,1,0,0,0
1,12:01,00-0019596,T.Brady,9,0,0,0,0,0,0
1,12:01,00-0027150,J.Edelman,0,0,9,1,0,0,0
1,11:57,00-0027218,J.Bell,0,-2,0,0,0,0,0
1,11:56,00-0031075,A.Blue,0,1,0,0,0,0,0
1,11:51,00-0027939,C.Newton,12,0,0,0,0,0,0
1,11:51,00-0022811,J.Cotchery,0,0,12,1,0,0,0
1,11:47,00-0031391,T.Mason,0,10,0,0,0,0,0
1,11:46,00-0029615,L.Miller,0,4,0,0,0,0,0
1,11:41,00-0027029,L.McCoy,0,4,0,0,0,0,0
1,11:38,00-0031060,D.Thomas,0,8,0,0,0,0,0
1,11:36,00-0030496,L.Bell,0,2,0,0,0,0,0
1,11:31,00-0029104,J.Gray,0,7,0,0,0,0,0
1,11:27,00-0027966,M.Ingram,0,2,0,0,0,0,0
1,11:22,00-0023500,F.Gore,0,3,0,0,0,0,0
1,11:19,00-0026498,M.Stafford,11,0,0,0,0,0,0
1,11:19,00-0027891,G.Tate,0,0,11,1,0,0,0
1,11:16,00-0028012,R.Mallett,41,0,0,0,0,0,0
1,11:16,00-0030564,D.Hopkins,0,0,41,1,0,0,0
1,11:15,00-0029137,A.Jeffery,0,0,10,1,0,0,0
1,11:15,00-0024226,J.Cutler,10,0,0,0,0,0,0
1,11:15,00-0031391,T.Mason,0,4,0,0,0,0,0
1,11:10,00-0029701,R.Tannehill,7,0,0,0,0,0,0
1,11:10,00-0027077,B.Hartline,0,0,7,1,0,0,0
1,11:06,00-0020531,D.Brees,13,0,0,0,0,0,0
1,11:06,00-0027696,J.Graham,0,0,13,1,0,0,0
1,11:04,00-0026153,J.Stewart,0,4,0,0,0,0,0
1,11:01,00-0026213,J.Charles,0,7,0,0,0,0,0
1,10:55,00-0026144,D.McFadden,0,2,0,0,0,0,0
1,10:54,00-0029104,J.Gray,0,7,0,0,0,0,0
1,10:41,00-0031075,A.Blue,0,2,0,0,0,0,0
1,10:39,00-0031045,C.Hyde,0,7,0,0,0,0,0
1,10:38,00-0024334,B.Marshall,0,0,6,1,0,0,0
1,10:38,00-0024226,J.Cutler,6,0,0,0,0,0,0
1,10:37,00-0030525,T.Austin,0,2,0,0,0,0,0
1,10:30,00-0031413,B.Sankey,0,3,0,0,0,0,0
1,10:29,00-0029665,R.Griffin,10,0,0,0,0,0,0
1,10:29,00-0026189,D.Jackson,0,0,10,1,0,0,0
1,10:24,00-0020531,D.Brees,4,0,0,0,0,0,0
1,10:24,00-0027966,M.Ingram,0,0,4,1,0,0,0
1,10:22,00-0026213,J.Charles,0,6,0,0,0,0,0
1,10:20,00-0030485,E.Lacy,0,1,0,0,0,0,0
1,10:20,00-0027994,S.Vereen,0,18,0,0,0,0,0
1,10:19,00-0022736,S.Jackson,0,4,0,0,0,0,0
1,10:13,00-0031280,D.Carr,9,0,0,0,0,0,0
1,10:13,00-0028263,A.Holmes,0,0,9,1,0,0,0
1,10:09,00-0031075,A.Blue,0,5,0,0,0,0,0
1,09:56,00-0027974,C.Kaepernick,16,0,0,0,0,0,0
1,09:56,00-0022084,A.Boldin,0,0,16,1,0,0,0
1,09:56,00-0031266,Z.Mettenberger,14,0,0,0,0,0,0
1,09:56,00-0029708,K.Wright,0,0,14,1,0,0,0
1,09:55,00-0029665,R.Griffin,12,0,0,0,0,0,0
1,09:55,00-0030472,J.Reed,0,0,12,1,0,0,0
1,09:53,00-0025542,D.Rosario,0,0,7,1,0,0,0
1,09:53,00-0024226,J.Cutler,7,0,0,0,0,0,0
1,09:52,00-0029104,J.Gray,0,16,0,0,0,0,0
1,09:51,00-0022736,S.Jackson,0,4,0,0,0,0,0
1,09:49,00-0020531,D.Brees,2,0,0,0,0,0,0
1,09:49,00-0027844,E.Lorig,0,0,2,1,0,0,0
1,09:48,00-0029615,L.Miller,0,-2,0,0,0,0,0
1,09:48,00-0030287,A.Ellington,0,2,0,0,0,0,0
1,09:46,00-0023436,A.Smith,13,0,0,0,0,0,0
1,09:46,00-0026213,J.Charles,0,0,13,1,0,0,0
1,09:41,00-0031075,A.Blue,0,3,0,0,0,0,0
1,09:37,00-0031280,D.Carr,33,0,0,0,0,0,0
1,09:37,00-0030514,M.Rivera,0,0,33,1,0,0,0
1,09:35,00-0031413,B.Sankey,0,3,0,0,0,0,0
1,09:21,00-0029141,A.Morris,0,8,0,0,0,0,0
1,09:20,00-0027150,J.Edelman,0,25,0,0,0,0,0
1,09:16,00-0023500,F.Gore,0,-6,0,0,0,0,0
1,09:10,00-0026184,M.Forte,0,8,0,0,0,0,0
1,09:07,00-0025430,D.Stanton,49,0,0,0,0,0,0
1,09:07,00-0028345,R.Hughes,0,0,49,1,0,0,0
1,09:05,00-0029701,R.Tannehill,32,0,0,0,0,0,0
1,09:05,00-0030874,D.Williams,0,0,32,1,0,0,0
1,09:04,00-0027155,R.Jennings,0,3,0,0,0,0,0
1,09:04,00-0010346,P.Manning,22,0,0,0,0,0,0
1,09:04,00-0027685,E.Sanders,0,0,22,1,0,0,0
1,09:02,00-0024242,D.Williams,0,8,0,0,0,0,0
1,09:02,00-0031075,A.Blue,0,2,0,0,0,0,0
1,09:00,00-0030280,K.Davis,0,3,0,0,0,0,0
1,08:57,00-0028002,R.Cobb,0,0,22,1,0,0,0
1,08:57,00-0023459,A.Rodgers,22,0,0,0,0,0,0
1,08:57,00-0031280,D.Carr,2,0,0,0,0,0,0
1,08:57,00-0030514,M.Rivera,0,0,2,1,0,0,0
1,08:50,00-0031266,Z.Mettenberger,23,0,0,0,0,0,0
1,08:50,00-0029708,K.Wright,0,0,23,1,0,0,0
1,08:48,00-0027973,A.Dalton,0,11,0,0,0,0,0
1,08:42,00-0029104,J.Gray,0,4,0,0,0,1,0
1,08:41,00-0031390,C.Sims,0,4,0,0,0,0,0
1,08:39,00-0029701,R.Tannehill,6,0,0,0,0,0,0
1,08:39,00-0030874,D.Williams,0,0,6,1,0,0,0
1,08:37,00-0010346,P.Manning,8,0,0,0,0,0,0
1,08:37,00-0022427,W.Welker,0,0,8,1,0,0,0
1,08:31,00-0028012,R.Mallett,16,0,0,0,0,0,0
1,08:31,00-0022044,A.Johnson,0,0,16,1,0,0,0
1,08:31,00-0022803,E.Manning,20,0,0,0,0,0,0
1,08:31,00-0029262,R.Randle,0,0,20,1,0,0,0
1,08:29,00-0031301,J.Hill,0,1,0,0,0,0,0
1,08:26,00-0024242,D.Williams,0,3,0,0,0,0,0
1,08:16,00-0030485,E.Lacy,0,3,0,0,0,0,0
1,08:15,00-0026393,M.Reece,0,1,0,0,0,0,0
1,08:15,00-0031413,B.Sankey,0,9,0,0,0,1,0
1,08:12,00-0010346,P.Manning,1,0,0,0,0,0,0
1,08:12,00-0028067,J.Thomas,0,0,1,1,0,0,0
1,08:08,00-0031390,C.Sims,0,11,0,0,0,0,0
1,08:07,00-0025430,D.Stanton,9,0,0,0,0,0,0
1,08:07,00-0031051,Jo. Brown,0,0,9,1,0,0,0
1,08:05,00-0030280,K.Davis,0,3,0,0,0,0,0
1,08:02,00-0022924,B.Roethlisberger,3,0,0,0,0,0,0
1,08:02,00-0031373,M.Bryant,0,0,3,1,0,0,0
1,08:00,00-0022803,E.Manning,18,0,0,0,0,0,0
1,08:00,00-0029262,R.Randle,0,0,18,1,0,0,0
1,07:55,00-0024226,J.Cutler,30,0,0,0,0,0,0
1,07:55,00-0026184,M.Forte,0,0,30,1,0,0,0
1,07:54,00-0031075,A.Blue,0,1,0,0,0,0,0
1,07:54,00-0031301,J.Hill,0,1,0,0,0,0,0
1,07:49,00-0026153,J.Stewart,0,13,0,0,0,0,0
1,07:42,00-0023459,A.Rodgers,11,0,0,0,0,0,0
1,07:42,00-0027753,A.Quarless,0,0,11,1,0,0,0
1,07:34,00-0027155,R.Jennings,0,3,0,0,0,0,0
1,07:34,00-0029668,A.Luck,11,0,0,0,0,0,0
1,07:34,00-0020498,R.Wayne,0,0,11,1,0,0,0
1,07:30,00-0029701,R.Tannehill,-1,0,0,0,0,0,0
1,07:30,00-0029615,L.Miller,0,0,-1,1,0,0,0
1,07:30,00-0031390,C.Sims,0,12,0,0,0,0,0
1,07:27,00-0031075,A.Blue,0,14,0,0,0,0,0
1,07:27,00-0022942,P.Rivers,5,0,0,0,0,0,0
1,07:27,00-0027864,Ry.Mathews,0,0,5,1,0,0,0
1,07:21,00-0026213,J.Charles,0,14,0,0,0,0,0
1,07:20,00-0022924,B.Roethlisberger,19,0,0,0,0,0,0
1,07:20,00-0023465,H.Miller,0,0,19,1,0,0,0
1,07:17,00-0024226,J.Cutler,4,0,0,0,0,0,0
1,07:17,00-0026184,M.Forte,0,0,4,1,0,0,0
1,07:16,00-0031391,T.Mason,0,15,0,0,0,0,0
1,07:13,00-0027939,C.Newton,7,0,0,0,0,0,0
1,07:13,00-0026153,J.Stewart,0,0,7,1,0,0,0
1,07:13,00-0028012,R.Mallett,2,0,0,0,1,0,0
1,07:13,00-0027949,J.Watt,0,0,2,1,0,0,1
1,07:08,00-0027973,A.Dalton,8,0,0,0,0,0,0
1,07:08,00-0031291,J.Wright,0,0,8,1,0,0,0
1,07:04,00-0030656,I.Crowell,0,35,0,0,0,0,0
1,07:03,00-0029668,A.Luck,13,0,0,0,0,0,0
1,07:03,00-0020498,R.Wayne,0,0,13,1,0,0,0
1,07:02,00-0022803,E.Manning,19,0,0,0,1,0,0
1,07:02,00-0028838,L.Donnell,0,0,19,1,0,0,1
1,06:57,00-0027864,Ry.Mathews,0,1,0,0,0,0,0
1,06:54,00-0023500,F.Gore,0,5,0,0,0,0,0
1,06:54,00-0031390,C.Sims,0,-2,0,0,0,0,0
1,06:49,00-0024226,J.Cutler,7,0,0,0,0,0,0
1,06:49,00-0029137,A.Jeffery,0,0,7,1,0,0,0
1,06:45,00-0031301,J.Hill,0,2,0,0,0,0,0
1,06:43,00-0031391,T.Mason,0,4,0,0,0,0,0
1,06:38,00-0023436,A.Smith,9,0,0,0,0,0,0
1,06:38,00-0030506,T.Kelce,0,0,9,1,0,0,0
1,06:35,00-0023541,K.Orton,9,0,0,0,0,0,0
1,06:35,00-0030431,R.Woods,0,0,9,1,0,0,0
1,06:32,00-0027939,C.Newton,0,3,0,0,0,0,0
1,06:32,00-0029668,A.Luck,46,0,0,0,0,0,0
1,06:32,00-0020498,R.Wayne,0,0,46,1,0,0,0
1,06:30,00-0026625,B.Hoyer,12,0,0,0,0,0,0
1,06:30,00-0027918,A.Hawkins,0,0,12,1,0,0,0
1,06:18,00-0022942,P.Rivers,8,0,0,0,0,0,0
1,06:18,00-0030279,K.Allen,0,0,8,1,0,0,0
1,06:17,00-0021206,J.McCown,7,0,0,0,0,0,0
1,06:17,00-0031418,A.Seferian-Jenkins,0,0,7,1,0,0,0
1,06:13,00-0023459,A.Rodgers,1,0,0,0,0,0,0
1,06:13,00-0028002,R.Cobb,0,0,1,1,0,0,0
1,06:12,00-0025430,D.Stanton,12,0,0,0,1,0,0
1,06:12,00-0029638,M.Floyd,0,0,12,1,0,0,1
1,06:10,00-0027974,C.Kaepernick,7,0,0,0,0,0,0
1,06:10,00-0024221,V.Davis,0,0,7,1,0,0,0
1,06:06,00-0026498,M.Stafford,7,0,0,0,0,0,0
1,06:06,00-0031387,E.Ebron,0,0,7,1,0,0,0
1,06:04,00-0023541,K.Orton,5,0,0,0,0,0,0
1,06:04,00-0031325,S.Watkins,0,0,5,1,0,0,0
1,06:02,00-0031376,J.McKinnon,0,3,0,0,0,0,0
1,06:02,00-0027973,A.Dalton,13,0,0,0,0,0,0
1,06:02,00-0031301,J.Hill,0,0,13,1,0,0,0
1,06:01,00-0026625,B.Hoyer,16,0,0,0,0,0,0
1,06:01,00-0027825,J.Dray,0,0,16,1,0,0,0
1,06:01,00-0022924,B.Roethlisberger,8,0,0,0,0,0,0
1,06:01,00-0031373,M.Bryant,0,0,8,1,0,0,0
1,05:57,00-0030280,K.Davis,0,2,0,0,0,0,0
1,05:52,00-0025637,A.Bradshaw,0,3,0,0,0,0,0
1,05:49,00-0024242,D.Williams,0,3,0,0,0,0,0
1,05:40,00-0031375,T.West,0,3,0,0,0,0,0
1,05:39,00-0022942,P.Rivers,4,0,0,0,0,0,0
1,05:39,00-0026957,D.Johnson,0,0,4,1,0,0,0
1,05:34,00-0027218,J.Bell,0,33,0,0,0,0,0
1,05:31,00-0027772,A.Dixon,0,6,0,0,0,0,0
1,05:31,00-0031376,J.McKinnon,0,0,1,1,0,0,0
1,05:31,00-0031237,T.Bridgewater,1,0,0,0,0,0,0
1,05:28,00-0023459,A.Rodgers,24,0,0,0,0,0,0
1,05:28,00-0027753,A.Quarless,0,0,24,1,0,0,0
1,05:27,00-0023500,F.Gore,0,17,0,0,0,0,0
1,05:26,00-0022924,B.Roethlisberger,4,0,0,0,0,0,0
1,05:26,00-0027793,A.Brown,0,0,4,1,0,0,0
1,05:21,00-0027973,A.Dalton,6,0,0,0,0,0,0
1,05:21,00-0029632,M.Sanu,0,0,6,1,0,0,0
1,05:21,00-0029665,R.Griffin,4,0,0,0,0,0,0
1,05:21,00-0026852,D.Young,0,0,4,1,0,0,0
1,05:18,00-0026213,J.Charles,0,4,0,0,0,0,0
1,05:15,00-0029668,A.Luck,-1,0,0,0,0,0,0
1,05:15,00-0025637,A.Bradshaw,0,0,-1,1,0,0,0
1,05:12,00-0027939,C.Newton,10,0,0,0,0,0,0
1,05:12,00-0025418,G.Olsen,0,0,10,1,0,0,0
1,05:08,00-0027864,Ry.Mathews,0,5,0,0,0,0,0
1,05:05,00-0027918,A.Hawkins,0,0,0,1,0,0,0
1,05:02,00-0029854,C.Anderson,0,4,0,0,0,0,0
1,04:56,00-0030107,T.Riddick,0,2,0,0,0,0,0
1,04:48,00-0026932,C.Peerman,0,21,0,0,0,0,0
1,04:47,00-0023541,K.Orton,7,0,0,0,0,0,0
1,04:47,00-0028237,C.Hogan,0,0,7,1,0,0,0
1,04:45,00-0022924,B.Roethlisberger,23,0,0,0,0,0,0
1,04:45,00-0023465,H.Miller,0,0,23,1,0,0,0
1,04:44,00-0031237,T.Bridgewater,4,0,0,0,0,0,0
1,04:44,00-0029432,C.Ford,0,0,4,1,0,0,0
1,04:43,00-0031384,R.Rodgers,0,0,19,1,0,0,0
1,04:43,00-0023459,A.Rodgers,19,0,0,0,0,0,0
1,04:42,00-0010346,P.Manning,3,0,0,0,0,0,0
1,04:42,00-0029854,C.Anderson,0,0,3,1,0,0,0
1,04:42,00-0029141,A.Morris,0,2,0,0,0,0,0
1,04:32,00-0027864,Ry.Mathews,0,7,0,0,0,0,0
1,04:31,00-0026153,J.Stewart,0,1,0,0,0,0,0
1,04:28,00-0026213,J.Charles,0,1,0,0,0,1,0
1,04:17,00-0027218,J.Bell,0,3,0,0,0,0,0
1,04:16,00-0025399,M.Lynch,0,10,0,0,0,0,0
1,04:15,00-0030485,E.Lacy,0,10,0,0,0,0,0
1,04:14,00-0019596,T.Brady,9,0,0,0,0,0,0
1,04:14,00-0027656,R.Gronkowski,0,0,9,1,0,0,0
1,04:09,00-0027914,A.Sendejo,0,48,0,0,0,0,0
1,04:08,00-0023541,K.Orton,5,0,0,0,0,0,0
1,04:08,00-0029429,B.Brown,0,0,5,1,0,0,0
1,04:04,00-0031301,J.Hill,0,2,0,0,0,0,0
1,04:04,00-0010346,P.Manning,12,0,0,0,0,0,0
1,04:04,00-0027685,E.Sanders,0,0,12,1,0,0,0
1,04:01,00-0030496,L.Bell,0,12,0,0,0,0,0
1,03:54,00-0031045,C.Hyde,0,3,0,0,0,0,0
1,03:50,00-0029141,A.Morris,0,9,0,0,0,0,0
1,03:46,00-0028012,R.Mallett,8,0,0,0,0,0,0
1,03:46,00-0022044,A.Johnson,0,0,8,1,0,0,0
1,03:45,00-0029104,J.Gray,0,20,0,0,0,0,0
1,03:41,00-0025399,M.Lynch,0,8,0,0,0,0,0
1,03:41,00-0010346,P.Manning,2,0,0,0,0,0,0
1,03:41,00-0028067,J.Thomas,0,0,2,1,0,0,0
1,03:41,00-0022942,P.Rivers,5,0,0,0,0,0,0
1,03:41,00-0030279,K.Allen,0,0,5,1,0,0,0
1,03:38,00-0023459,A.Rodgers,6,0,0,0,1,0,0
1,03:38,00-0031381,D.Adams,0,0,6,1,0,0,1
1,03:34,00-0026498,M.Stafford,3,0,0,0,0,0,0
1,03:34,00-0027218,J.Bell,0,0,3,1,0,0,0
1,03:31,00-0031075,A.Blue,0,5,0,0,0,0,0
1,03:26,00-0023541,K.Orton,2,0,0,0,0,0,0
1,03:26,00-0030049,C.Gragg,0,0,2,1,0,0,0
1,03:26,00-0027973,A.Dalton,12,0,0,0,1,0,0
1,03:26,00-0027873,J.Gresham,0,0,12,1,0,0,1
1,03:25,00-0027029,L.McCoy,0,3,0,0,0,0,0
1,03:21,00-0029587,R.Ellison,0,0,7,1,0,0,1
1,03:21,00-0031237,T.Bridgewater,7,0,0,0,1,0,0
1,03:20,00-0030496,L.Bell,0,1,0,0,0,0,0
1,03:19,00-0027974,C.Kaepernick,11,0,0,0,0,0,0
1,03:19,00-0022084,A.Boldin,0,0,11,1,0,0,0
1,03:18,00-0031277,B.Oliver,0,5,0,0,0,0,0
1,03:16,00-0010346,P.Manning,3,0,0,0,0,0,0
1,03:16,00-0022427,W.Welker,0,0,3,1,0,0,0
1,03:14,00-0027966,M.Ingram,0,3,0,0,0,0,0
1,03:13,00-0027939,C.Newton,9,0,0,0,0,0,0
1,03:13,00-0031359,K.Benjamin,0,0,9,1,0,0,0
1,03:12,00-0029141,A.Morris,0,2,0,0,0,0,0
1,03:10,00-0024226,J.Cutler,5,0,0,0,0,0,0
1,03:10,00-0030047,M.Wilson,0,0,5,1,0,0,0
1,03:02,00-0027029,L.McCoy,0,1,0,0,0,0,0
1,02:58,00-0025399,M.Lynch,0,13,0,0,0,0,0
1,02:58,00-0029668,A.Luck,11,0,0,0,0,0,0
1,02:58,00-0029608,T.Hilton,0,0,11,1,0,0,0
1,02:53,00-0028012,R.Mallett,12,0,0,0,0,0,0
1,02:53,00-0022044,A.Johnson,0,0,12,1,0,0,0
1,02:47,00-0010346,P.Manning,13,0,0,0,0,0,0
1,02:47,00-0027685,E.Sanders,0,0,13,1,0,0,0
1,02:46,00-0025430,D.Stanton,22,0,0,0,0,0,0
1,02:46,00-0022921,L.Fitzgerald,0,0,22,1,0,0,0
1,02:45,00-0024242,D.Williams,0,7,0,0,0,0,0
